%mor:	pro:sub|il v:aux|être&PRES&3s n|passé&m pro:int|où det:art|le&m&sg
	n|tuyau&m ?
%mor:	adv|mais n|oui&m
%mor:	v:aux|être&PRES&3s prep|à ?|chaley ?
%mor:	co|ah co|bon
%mor:	co|ouh co|ouh co|la pro:sub|il v:aux|être&PRES&3s part|casser-PP&m
	adv:place|là det:art|un&m&sg n|peu&m adv:place|là
%mor:	adv:place|voilà
%mor:	conj|et co|ben
%mor:	co|mince adv|alors n|tuyau&m
%mor:	co|mh
%mor:	co|oh v|regarder-IMP&2s
%mor:	part|taire-PP&m v:aux|avoir&PRES&2s part|voir&PP&m ?
%mor:	pro:dem|ça v|passer-PRES&SUB&13s prep|de det:art|le$pro|autre&sg
	n|côté&m
%mor:	pro:dem|ce$v:aux|être&PRES&3s n|bien&m pro:dem|ça prep|pour
	v|mettre-INF det:poss|ses&pl n|main&f-PL prep|à&le n|chaud&m
	v|dire-PRES&PASS&12s adv|donc
%mor:	co|hein ?
%mor:	co|ah co|oui=yes co|hein
%mor:	v:aux|être&PRES&3s prep|à ?|chaley pro:rel|que$pro:sub|il
	part|faire-PP&m n|froid&m pro:sub|tu v|mettre-FUT&2s ?|celuilà
	adv|alors
%mor:	co|hein
%mor:	adv|comme pro:dem|ça part|taire-PP&m v:mdl|pouvoir&FUT&2s
	v|mettre-INF det:poss|tes&pl n|main&f-PL adv:place|dedans
%mor:	adv|alors ?|qu'estce part|taire-PP&m v:aux|avoir&PRES&2s
	part|faire-PP&m n|pendant&m det:dem|ces&m&pl n|vacance&f-PL ?|tim ?
%mor:	part|taire-PP&m v|raconter-PRES&SUB&2s ?
%mor:	co|hein ?|qu'estce part|taire-PP&m v:aux|avoir&PRES&2s
	part|faire-PP&m
%mor:	?|qu'estce pro:rel|que$pro:sub|on v:aux|avoir&PRES&3s
	part|faire-PP&m prep|en n|vacance&f ?
%mor:	pro:sub|on part|aller&PP&m&sg pro:int|où n|oui&m
%mor:	prep|à ?|lyon ?
%mor:	pro:sub|on part|aller&PP&m&sg prep|à ?|lyon ?
%mor:	co|non=no
%mor:	pro:sub|on v:aux|être&IMPF&3s neg|pas prep|à ?|lyon adv:place|là
%mor:	adv|hier pro:sub|on v:aux|être&PRES&3s n|revenu&m prep|à ?|lyon
	adv|mais
%mor:	?|qu'estce part|taire-PP&m v:aux|avoir&PRES&2s part|faire-PP&m ?
%mor:	part|taire-PP&m v:aux|avoir&PRES&2s part|glisser-PP&m prep|avec
	pro:rel|quoi ?
%mor:	conj|et ?|amé pro:sub|elle v:aux|être&PRES&3s n|allée&f pro:int|où
%mor:	co|hein ?
%mor:	part|taire-PP&m pro:obj|te v|rappeler-PRES&SUB&2s neg|pas ?
%mor:	part|taire-PP&m v:aux|avoir&PRES&2s adv|déjà part|oublier-PP&m ?
%mor:	co|hein ?
%mor:	?|qu'estce pro:rel|que$pro:sub|on v:aux|avoir&PRES&3s prep|vu
	pro:rel|que$v:aux|être&IMPF&3s n|tout&m adj|blanc ?
%mor:	pro:int|que$v:aux|être&IMPF&3s n|froid&m ?
%mor:	?|qu'estce pro:rel|que$v:aux|être&IMPF&3s n|tout&m adj|blanc
	conj|et n|tout&m n|froid&m ?
%mor:	co|hein ?|tim ?
%mor:	part|taire-PP&m v:aux|avoir&PRES&2s neg|pas n|envie&f prep|de
	re#v|pondre-INF
%mor:	?|qu'estce pro:rel|que$v:aux|être&IMPF&3s n|tout&m adj|blanc
	conj|et n|tout&m n|froid&m ?
%mor:	conj|et adj|froid&m ?
%mor:	n|voyou&m
%mor:	co|bon
%mor:	pro:sub|on part|aller&PP&m&sg ?
%mor:	pro:sub|on v:aux|avoir&PRES&3s prep|vu co|la ?
%mor:	co|la ?
%mor:	det:art|la&f&sg n|neige&f
%mor:	conj|et co|oui=yes
%mor:	conj|et part|taire-PP&m v:aux|avoir&PRES&2s part|faire-PP&m
	prep|de&les ?
%mor:	prep|de&les n|+n|bonhommes+prep|de+n|neige&m&pl=snowman
%mor:	conj|et adv|puis part|taire-PP&m v:aux|avoir&PRES&2s
	part|lancer-PP&m prep|sur n|papa&m prep|de&les ?
%mor:	conj|et ?|qu'estce adv|que part|taire-PP&m pro:ind|lui
	v:aux|avoir&PRES&2s part|taire-PP&m v:aux|avoir&PRES&2s
	part|lancer-PP&m prep|dans det:art|la&f&sg n|capuche&f prep|dans
	det:art|le&m&sg n|bonnet&m prep|sur det:art|le&m&sg n|gant&m ?
%mor:	prep|de det:art|la&f&sg n|neige&f ?
%mor:	prep|de&les n|boule&f-PL prep|de n|neige&f ?
%mor:	part|taire-PP&m v:mdl|vouloir&PRES&12s adv|encore pro:y|y
	v:mdl|aller&INF ?
%mor:	co|bah co|oui=yes
%mor:	adv|mais adv:place|là pro:sub|je v:mdl|savoir&PRES&12s neg|pas
	adv|si pro:sub|il v:mdl|aller&PRES&3s re#v|neiger-INF
%mor:	v:mdl|pouvoir&PRES&3s v:aux|être&INF neg|pas n|tout&m prep|de
	n|suite&f
%mor:	pro:dem|ça v:aux|être&COND&3s adj|étonnant&m=amazing
%mor:	co|hein
%mor:	conj|et adv|puis part|taire-PP&m v:aux|avoir&PRES&2s
	part|faire-PP&m prep|de co|la ?
%mor:	prep|de&les n|boule&f-PL prep|de n|neige&f
%mor:	conj|et part|taire-PP&m v:aux|avoir&PRES&2s part|glisser-PP&m
	prep|avec co|la
%mor:	det:art|la&f&sg n|luge&f
%mor:	co|mh ?
%mor:	n|tout&m adv|seul part|taire-PP&m v:aux|avoir&PRES&2s
	part|faire-PP&m prep|de det:art|la&f&sg n|luge&f
%mor:	co|mh ?
%mor:	conj|et ?|qu'estce adv|que part|taire-PP&m v:aux|avoir&IMPF&12s
	adj|mi&m-PL=half n|ail&m&pl n|pied&m-PL prep|pour v:mdl|aller&INF
	prep|dans co|la n|neige&f ?
%mor:	det:art|les&pl ?
%mor:	det:art|les&pl n|botte&f-PL prep|de n|neige&f
%mor:	co|attention prep|à det:poss|tes&pl n|pied&m-PL adv:place|là
	co|hein
%mor:	v:mdl|faire-INF prep|de&le n|cheval&m&sg ?
%mor:	n|relève&f det:art|la&f&sg n|jambe&f
%mor:	co|bah part|taire-PP&m v:mdl|savoir&PRES&12s prep|plus v|monter-INF
	adv:place|dessus ?
%mor:	co|ouais=yes
%mor:	co|bah adv|alors
%mor:	adv|alors
%mor:	co|ohlàlà
%mor:	part|taire-PP&m pro:obj|le$v:poss|avoir&PRES&2s n|bien&m prep|dans
	det:art|la&f&sg n|main&f co|hein
%mor:	co|oh adv|mais adv|doucement
%mor:	adv|comme
%mor:	part|taire-PP&m v:aux|être&PRES&2s adv|vraiment det:art|une&f&sg
	n|brute&f pro|toi&sg
%mor:	co|ouais=yes
%mor:	part|taire-PP&m v:mdl|faire-PRES&12s adj|grand&m adv|maintenant
	?|làdessus co|hein
%mor:	co|mhm
%mor:	det:poss|ton&m&sg n|but&m pro:dem|ce$v:aux|être&PRES&3s prep|de
	pro:obj|te dé#v|placer-INF pro:dem|ce$v:aux|être&PRES&3s pro:dem|ça
	?
%mor:	adv|alors
%mor:	?|qu'estce pro:rel|que$pro:sub|on part|faire-PP&m ?
%mor:	co|euh ?|qu'estce prep|que pro:sub|tu v:aux|avoir&PRES&2s n|envie&f
	prep|de v:mdllex|faire-INF ?
%mor:	pro:sub|on part|construire-PP&m det:gen|quelque n|chose=thing ?
%mor:	det:art|une&f&sg n|maison&f prep|pour det:art|les&pl n|animal&m&pl
	?
%mor:	pro:sub|on part|faire-PP&m pro:int|quoi ?
%mor:	det:art|les&pl det:art|les&pl n|cube&m-PL ?
%mor:	co|ohlàlà
%mor:	co|ouh
%mor:	pro:dem|ce$v:aux|être&PRES&3s adv|très adj|lourd&m n|oui&m
%mor:	det:art|un&m&sg n|plateau&m ?
%mor:	det:art|une&f&sg n|caisse&f
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|une&f&sg n|caisse&f ?
%mor:	co|non=no ?
%mor:	co|ah pro:sub|elle v:aux|être&PRES&3s adv|très adj|lourd&f n|oui&m
%mor:	adv|mais pro|toi&sg part|taire-PP&m v:aux|avoir&PRES&2s prep|de&les
	n|gros&m n|muscle&m-PL
%mor:	co|hein ?
%mor:	co|oui=yes
%mor:	co|ohlàlà
%mor:	?|qu'estce pro:rel|que$pro:sub|ils v:aux|être&PRES&3p adj|gros&m
%mor:	adv|alors
%mor:	conj|et adv:place|là
%mor:	?|qu'estce pro:rel|que$pro:sub|on part|faire-PP&m prep|avec
	pro:dem|ça ?
%mor:	det:art|un&m&sg n|château&m
%mor:	co|oui=yes
%mor:	co|oh
%mor:	v|attendre-IMP&2s
%mor:	co|non=no adv|mais ?|làdessus adv|aussi pro:dem|ça pro:dem|ça
	v:mdl|aller&PRES&3s neg|pas
%mor:	co|oh n|tien&m-PL pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s
%mor:	det:art|une&f&sg n|bosse&f
%mor:	pro:sub|on v:mdl|aller&PRES&3s re#v|mettre-INF det:art|le&m&sg
%mor:	part|taire-PP&m n|mets&m prep|à&le n|milieu&m ?
