%mor:	?|amélie pro:int|qui v:aux|avoir&PRES&3s adv|tout
	part|préparer-PP&m prep|pour v|partir-INF
%mor:	co|hein pro:dem|ce$v:exist|être&PRES&3s ?|ceque pro:obj|vous
	v:aux|avoir&PRES&2p part|préparer-PP&m prep|pour v:mdl|aller&INF
	pro:rel|où pro:dem|ça
%mor:	part|taire-PP&m v:aux|avoir&PRES&2s neg|pas adv|trop
	det:art|le$n|accent&m prep|de&le n|midi&m co|hein
%mor:	prep|à det:art|la&f&sg adj|grand&f n|motte&f
%mor:	pro:dem|ce$v:aux|être&PRES&3s n|comment&m pro:dem|ça
	pro:refl|se$v|appeler-PRES&SUB&13s det:dem|cet&m&sg n|animal&m&sg ?
%mor:	co|oui=yes
%mor:	part|taire-PP&m v:mdl|savoir&PRES&12s neg|pas ?|??
%mor:	det:art|un&m&sg n|zèbre&m
%mor:	co|mhm
%mor:	?|qu'estce pro:int|qui v:aux|être&PRES&3s n|rapport&m prep|avec
	det:art|les&pl ?
%mor:	det:gen|quel&m&sg n|rapport&m prep|avec det:art|la&f&sg
	n|+n|salle+prep|de+n|bain-PL ?
%mor:	?|qu'estce part|taire-PP&m v:mdl|vouloir&PRES&12s v:mdl|aller&INF
	v:mdl|faire-INF ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s
%mor:	?|qu'estce pro:rel|que$pro:sub|il pro:y|y v:aux|avoir&PRES&3s
	prep|avec det:art|la&f&sg n|+n|salle+prep|de+n|bain-PL ?
%mor:	co|bon
%mor:	det:art|les&pl n|mystère&m-PL
%mor:	part|taire-PP&m v:aux|avoir&PRES&2s part|jouer-PP&m adv|peut–être
	det:art|un&m&sg n|moment&m prep|dans det:art|la&f&sg
	n|+n|salle+prep|de+n|bain-PL prep|avec pro:dem|ça
%mor:	?|amé conj|et n|maman&f ?
%mor:	pro:int|qui pro:dem|ce$v:exist|être&PRES&3s pro:rel|qui
	v:mdl|aller&PRES&3s v:mdl|aller&INF prep|à det:art|la&f&sg
	adj|grand&f n|motte&f ?
%mor:	?|amé n|maman&f conj|et adv|puis pro:int|qui
%mor:	co|oui=yes conj|et
%mor:	conj|et pro|toi&sg
%mor:	co|oui=yes n|mai&m-PL pro:sub|il v|manquer-IMP&2s neg|pas
	det:gen|quelque$pro|un&m&sg adv|quand adv|même ?
%mor:	?|amé n|maman&f ?|tim
%mor:	conj|et
%mor:	conj|et adv|puis pro:int|qui ?
