ntselleng ;eword tloo ;eword tloetsa ;eword le ;eword wena ;eword
tloo ;eword ntselleng ;eword
hlobohang ;eword yena ;eword ha ;eword alle ;eword
dula ;eword fatse ;eword
hlobohang ;eword yena ;eword ha ;eword etsabe ;eword
hlobohang ;eword yena ;eword ualla ;eword
olla ;eword le ;eword feela ;eword
ere ;eword nna ;eword ketselle ;eword
wena ;eword keutsella ;eword moo ;eword
o ;eword mokana ;eword
ntselle ;eword
ntselleng ;eword urwetse ;eword dieta ;eword tsahao ;eword tsencha ;eword
ntselleng ;eword tloo ;eword nchakele ;eword
mphe ;eword esenang ;eword motso ;eword
nka ;eword mololo ;eword
leleba ;eword kae ;eword
tloo ;eword mona ;eword mololo ;eword
ketlaya ;eword sekolong ;eword nna ;eword
ketena ;eword borikhwe ;eword baka ;eword
