wena ;eword tlisa ;eword khaba ;eword yaka ;eword
keauraha ;eword
he ;eword elisha ;eword tlisa ;eword
nka ;eword khaba ;eword ke ;eword yane ;eword mololo ;eword
ee ;eword ska ;eword uamoneha ;eword
nka ;eword khaba ;eword ke ;eword yane ;eword mololo ;eword
ha ;eword kemonehe ;eword
nka ;eword mololo ;eword
efe ;eword hlobohang ;eword
enke ;eword ke ;eword ena ;eword mololo ;eword
nka ;eword
wena ;eword elisha ;eword
nka ;eword mololo ;eword ke ;eword ona ;eword
tloo ;eword enke ;eword
ere ;eword hlobohang ;eword
ke ;eword ausi ;eword mahlobohang ;eword
