%mor:	co|ah co|bah pro:sub|ils v|dire-PRES&SUB&3p det:art|un&m&sg
	n|pingouin&m adv|mais
%mor:	conj|et pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s pro:int|quoi ?
%mor:	co|mh
%mor:	det:art|un&m&sg n|perroquet&m
%mor:	adv:place|là ?
%mor:	det:art|une&f&sg n|souris&f
%mor:	co|ah
%mor:	det:art|un&m&sg n|rhinocéros&m
%mor:	part|taire-PP&m v:aux|avoir&PRES&2s prep|de&les n|moustache&f-PL
	prep|de n|lait&m=milk pro|toi&sg
%mor:	conj|et co|oui=yes part|taire-PP&m v:aux|avoir&PRES&2s
	part|manger-PP&m prep|de&le prep|de&les n|céréale&f-PL
%mor:	pro:sub|on neg|ne v:poss|avoir&PRES&3s neg|pas part|nettoyer-PP&m
	det:art|la&f&sg n|bouche&f
%mor:	conj|et pro:dem|ça v:aux|avoir&PRES&3s part|faire-PP&m pro:int|quoi
	?
%mor:	pro:dem|ça v:aux|avoir&PRES&3s part|faire-PP&m prep|de adv:place|là
%mor:	co|oui=yes
%mor:	conj|et pro:dem|ça v:aux|avoir&PRES&3s part|faire-PP&m prep|de
	det:art|la&f&sg n|mousse ?
%mor:	co|oui=yes
%mor:	adv|alors ?|celuilà
%mor:	adv|mais v|regarder-PRES&SUB&13s pro:sub|il v:aux|être&PRES&3p
	adv|déjà part|colorier-PP&m&pl ?|tim
%mor:	pro:int|qui v:aux|avoir&PRES&3s part|colorier-PP&m ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s ?|amé ?
%mor:	?|eustache
%mor:	v|regarder-IMP&2s pro:dem|ce$v:exist|être&PRES&3s ?|eustache
%mor:	prep|de&les n|comment&m ?
%mor:	n|coloriage&m
%mor:	co|non=no adv|mais v|venir-PRES&12s ?|tim
%mor:	adv:int|pourquoi co|non=no ?
%mor:	pro:sub|on v:mdl|faire-FUT&3s adv|après
%mor:	pro:sub|on v:mdl|pouvoir&PRES&3s neg|pas pro:obj|le
	v:mdllex|faire-INF adv|maintenant
%mor:	pro:sub|il pro:y|y v:aux|avoir&PRES&3s prep|de&le n|monde&m
	prep|dans det:art|la&f&sg n|cuisine&f
%mor:	v|attendre-IMP&2s pro:rel|que$pro:sub|on pro:obj|te v|voir&PRES&3s
	prep|à&le n|moins&m v:mdllex|faire-INF det:poss|ton&m&sg n|caprice&m
%mor:	adv:place|ici ?
%mor:	conj|et part|taire-PP&m v:mdl|savoir&PRES&12s prep|que
	part|taire-PP&m v:aux|avoir&PRES&2s n|plein&m prep|de$pro|autres&pl
	v|livrer-PRES&SUB&2s adv:place|là pro:rel|que$pro:sub|on
	pro:obj|te$v:poss|avoir&PRES&3s n|prêté&m
%mor:	pro:sub|on v:mdl|pouvoir&COND&3s pro:obj|les v|regarder-INF
	adv|quand adv|même
%mor:	pro|tous&m&pl det:dem|ces&m&pl v|livrer-PRES&SUB&2s adv:place|là
%mor:	v|regarder-PRES&SUB&13s det:art|le&m&sg n|livre prep|sur
	det:art|les&pl n|couleur&f-PL
%mor:	v|regarder-IMP&2s ?|celuilà
%mor:	co|oh
%mor:	co|oh
%mor:	?|qu'estce pro:rel|que$pro:sub|il v:aux|être&PRES&3s
	adj|beau&m&sg=pretty
%mor:	det:art|les&pl adj|grand&m-PL n|livre-PL prep|de det:art|la&f&sg
	adj|petit&f n|souris&f
%mor:	part|taire-PP&m v:mdl|vouloir&PRES&12s prep|que pro:sub|je
	pro:obj|te pro:obj|le v|lire-PRES&SUB&13s ?
%mor:	adv|alors
%mor:	adj|petit&m
%mor:	adj|petit&m n|ours&m pro:refl|se re#v|veiller-PRES&SUB&13s
%mor:	pro:sub|il v:aux|avoir&PRES&3s adv|encore det:art|un&m&sg n|peu&m
	n|sommeil&m
%mor:	co|allez pro:sub|il v:mdl|falloir&PRES&3s pro:refl|se n|lever&m
%mor:	det:art|la&f&sg n|journée&f v:mdl|aller&PRES&3s v|commencer-INF
%mor:	adv|alors part|taire-PP&m pro:obj|me v|montrer-PRES&SUB&2s adv|tout
	pro:dem|ce pro:int|qui v:aux|être&PRES&3s adj|rouge ?|tim
%mor:	?|qu'estce prep|que part|taire-PP&m v|voir&IMP&PRES&12s pro:int|qui
	v:aux|être&PRES&3s adj|rouge ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s adj|rouge pro:dem|ça ?
%mor:	det:art|le&m&sg n|ballon&m
%mor:	co|oui=yes pro:dem|ce$v:exist|être&PRES&3s pro:rel|quoi pro:dem|ça
%mor:	co|oui=yes
%mor:	prep|de&les n|chausson&m-PL
%mor:	det:art|un&m&sg n|bol&m
%mor:	pro:sub|elle pro:ind|lui v|apporter-PRES&SUB&13s det:art|le&m&sg
	n|bol&m det:art|la&f&sg n|souris&f
%mor:	adj|petit&m n|ours&m adj|brun&m v:aux|être&PRES&3s prep|dans
	det:poss|son&m&sg n|bain&m
%mor:	pro:sub|il pro:refl|se v|frotter-PRES&SUB&13s prep|avec
	n|entrain&m=liveliness prep|de&le n|bout&m prep|de&le n|nez&m
	prep|à&les n|bout&m-PL prep|de&les n|pied&m-PL
%mor:	det:art|le&m&sg co|voilà adv|bien part|laver-PP&m
%mor:	adv|alors pro:sub|il v:mdl|falloir&PRES&3s v|trouver-INF
	det:art|une&f&sg n|serviette&f det:art|un&m&sg n|flacon&m prep|de
	n|parfum&m det:art|un&m&sg n|gant&m prep|de n|toilette&f
	det:art|une&f&sg n|brosse&f conj|et det:art|une&f&sg n|brosse&f
	prep|à n|dent&f-PL
