%mor:	?|anaé adv|encore v|renverser-INF det:art|la&f&sg n|tartine&f
	prep|de&le dé#v|jeuner-INF
%mor:	pro|moi&sg ?|anaé pro:sub|je v:mdl|devoir&PRES&12s v|payer-INF
	part|taire-PP&m v|venir-PRES&12s prep|avec pro|moi&sg ?
%mor:	co|allez
%mor:	?|anaé
%mor:	adv|alors prep|avec prep|de&le pro:dem|celui–là
%mor:	v|manger-IMP&2s
%mor:	co|allez
%mor:	adv|alors pro|moi&sg pro:sub|je v:mdl|vouloir&PRES&12s
	det:art|le&m&sg n|gros&m n|gâteau&m
%mor:	pro:int|où pro:sub|il v:aux|être&PRES&3s det:art|les&pl
	n|ciseau&m-PL ?|anaé ?
%mor:	n|montre&f pro|moi&sg
%mor:	v|voir&INF
%mor:	v:mdl|faire-PRES&12s v|voir&INF v:mdl|faire-PRES&12s v|voir&INF
%mor:	part|taire-PP&m v|venir-PRES&12s v|voir&INF ?
%mor:	co|non=no co|non=no pro:sub|il pro:y|y v:aux|avoir&PRES&3s neg|pas
	pro:sub|il pro:y|y v:aux|avoir&PRES&3s prep|de&le n|café&m conj|et
	prep|de det:art|le$n|eau&f
%mor:	on|pch prep|à co|euh prep|à pro|toi&sg part|taire-PP&m
	v:mdl|faire-PRES&12s pro:dem|ça
%mor:	phon|a v|prendre-PRES&IMP&12s det:art|la&f&sg n|cafetier&f
%mor:	pro:dem|ce$v:aux|être&PRES&3s co|bon pro:dem|ce$v:aux|être&PRES&3s
	prep|pour n|maman&f pro:dem|ça conj|et pro:dem|ça
	pro:dem|ce$v:aux|être&PRES&3s prep|pour pro|moi&sg
%mor:	conj|et pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s prep|pour
	pro|toi&sg
%mor:	pro:sub|on v:mdl|aller&PRES&3s v:mdl|faire-INF prep|de&le
	n|+n|pique+n|nique&m ?|anaé
%mor:	pro:sub|on v:mdl|aller&PRES&3s v:mdl|faire-INF det:art|un&m&sg
	n|+n|pique+n|nique&m ?|anaé ?
%mor:	conj|et conj|et adv|puis pro:sub|on v:mdl|aller&PRES&3s
